Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TK_NuevaLinea

Grammar

Rule 0     S' -> ProgramEnd
    (28) Expresion -> . Expresion TK_Div Expresion
    (29) Expresion -> . Expresion TK_Mod Expresion
    (30) Expresion -> . Expresion TK_ModS Expresion
    (31) Expresion -> . Expresion TK_Equal Expresion
    (32) Expresion -> . Expresion TK_Greatereq Expresion
    (33) Expresion -> . Expresion TK_Greater Expresion
    (34) Expresion -> . Expresion TK_Lesseq Expresion
    (35) Expresion -> . Expresion TK_Less Expresion
    (36) Expresion -> . Expresion TK_Distint Expresion
    (37) Expresion -> . Expresion TK_And Expresion
    (38) Expresion -> . Expresion TK_Or Expresion
    (39) Expresion -> . Expresion TK_Sumcross Expresion
    (40) Expresion -> . Expresion TK_Modcross Expresion
    (41) Expresion -> . Expresion TK_Minuscross Expresion
    (42) Expresion -> . Expresion TK_Divcross Expresion
    (43) Expresion -> . Expresion TK_ModScross Expresion
    (44) Expresion -> . Expresion TK_Dividecross Expresion
    (45) Expresion -> . Expresion TK_Timescross Expresion
    (86) Type -> . TK_Bool
    (87) Type -> . TK_Number
    (88) Type -> . Matrix
    (89) Type -> . Row
    (90) Type -> . Column
    (12) Boolean -> . TK_False
    (13) Boolean -> . TK_True
    (7) Number -> . TK_FNumber
    (5) ID -> . TK_ID
    (110) Vector -> . Expresion TK_BracketI Expresion TK_BracketD
    (111) Vector -> . Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD
    (73) MatrixFormatI -> . TK_KeyI MatrixNumber TK_KeyD
    (101) LlamadoFuncion -> . ID TK_ParenI Parameter TK_ParenD
    (102) LlamadoFuncion -> . ID TK_ParenI TK_ParenD
    (105) Matrix -> . TK_Matrix TK_ParenI Number TK_Comma Number TK_ParenD
    (106) Row -> . TK_Row TK_ParenI Number TK_ParenD
    (107) Row -> . TK_Row TK_ParenI ID TK_ParenD
    (108) Column -> . TK_Col TK_ParenI Number TK_ParenD
    (109) Column -> . TK_Col TK_ParenI ID TK_ParenD

    TK_End          shift and go to state 235
    TK_Set          shift and go to state 18
    TK_Read         shift and go to state 35
    TK_Print        shift and go to state 31
    TK_Return       shift and go to state 32
    TK_If           shift and go to state 16
    TK_Use          shift and go to state 22
    TK_While        shift and go to state 13
    TK_For          shift and go to state 24
    TK_CommentConNumeral shift and go to state 51
    TK_ParenI       shift and go to state 25
    TK_Not          shift and go to state 40
    TK_Minus        shift and go to state 36
    TK_Bool         shift and go to state 42
    TK_Number       shift and go to state 21
    TK_False        shift and go to state 52
    TK_True         shift and go to state 12
    TK_FNumber      shift and go to state 37
    TK_ID           shift and go to state 7
    TK_KeyI         shift and go to state 27
    TK_Matrix       shift and go to state 45
    TK_Row          shift and go to state 41
    TK_Col          shift and go to state 14

    If_Else                        shift and go to state 9
    Matrix                         shift and go to state 10
    For                            shift and go to state 11
    Comments                       shift and go to state 15
    Print                          shift and go to state 17
    Type                           shift and go to state 19
    VariableDeclaration            shift and go to state 20
    Read                           shift and go to state 23
    Instructions                   shift and go to state 234
    Expresion                      shift and go to state 29
    Column                         shift and go to state 30
    While                          shift and go to state 33
    Vector                         shift and go to state 34
    LlamadoFuncion                 shift and go to state 50
    InstructionsBase               shift and go to state 38
    ID                             shift and go to state 39
    MatrixFormatI                  shift and go to state 43
    Set                            shift and go to state 44
    Number                         shift and go to state 46
    ReturnI                        shift and go to state 48
    Boolean                        shift and go to state 49
    Row                            shift and go to state 26
    Use_In                         shift and go to state 53

state 219

    (111) Vector -> Expresion TK_BracketI Expresion TK_Comma Expresion . TK_BracketD
    (23) Expresion -> Expresion . TK_Comit
    (24) Expresion -> Expresion . TK_Sum Expresion
    (25) Expresion -> Expresion . TK_Minus Expresion
    (26) Expresion -> Expresion . TK_Times Expresion
    (27) Expresion -> Expresion . TK_Divide Expresion
    (28) Expresion -> Expresion . TK_Div Expresion
    (29) Expresion -> Expresion . TK_Mod Expresion
    (30) Expresion -> Expresion . TK_ModS Expresion
    (31) Expresion -> Expresion . TK_Equal Expresion
    (32) Expresion -> Expresion . TK_Greatereq Expresion
    (33) Expresion -> Expresion . TK_Greater Expresion
    (34) Expresion -> Expresion . TK_Lesseq Expresion
    (35) Expresion -> Expresion . TK_Less Expresion
    (36) Expresion -> Expresion . TK_Distint Expresion
    (37) Expresion -> Expresion . TK_And Expresion
    (38) Expresion -> Expresion . TK_Or Expresion
    (39) Expresion -> Expresion . TK_Sumcross Expresion
    (40) Expresion -> Expresion . TK_Modcross Expresion
    (41) Expresion -> Expresion . TK_Minuscross Expresion
    (42) Expresion -> Expresion . TK_Divcross Expresion
    (43) Expresion -> Expresion . TK_ModScross Expresion
    (44) Expresion -> Expresion . TK_Dividecross Expresion
    (45) Expresion -> Expresion . TK_Timescross Expresion
    (110) Vector -> Expresion . TK_BracketI Expresion TK_BracketD
    (111) Vector -> Expresion . TK_BracketI Expresion TK_Comma Expresion TK_BracketD

    TK_BracketD     shift and go to state 236
    TK_Comit        shift and go to state 98
    TK_Sum          shift and go to state 83
    TK_Minus        shift and go to state 74
    TK_Times        shift and go to state 93
    TK_Divide       shift and go to state 85
    TK_Div          shift and go to state 86
    TK_Mod          shift and go to state 96
    TK_ModS         shift and go to state 87
    TK_Equal        shift and go to state 76
    TK_Greatereq    shift and go to state 80
    TK_Greater      shift and go to state 81
    TK_Lesseq       shift and go to state 84
    TK_Less         shift and go to state 79
    TK_Distint      shift and go to state 97
    TK_And          shift and go to state 75
    TK_Or           shift and go to state 77
    TK_Sumcross     shift and go to state 94
    TK_Modcross     shift and go to state 95
    TK_Minuscross   shift and go to state 92
    TK_Divcross     shift and go to state 89
    TK_ModScross    shift and go to state 91
    TK_Dividecross  shift and go to state 88
    TK_Timescross   shift and go to state 90
    TK_BracketI     shift and go to state 82


state 220

    (103) Parameter -> Parameter TK_Comma Expresion .
    (23) Expresion -> Expresion . TK_Comit
    (24) Expresion -> Expresion . TK_Sum Expresion
    (25) Expresion -> Expresion . TK_Minus Expresion
    (26) Expresion -> Expresion . TK_Times Expresion
    (27) Expresion -> Expresion . TK_Divide Expresion
    (28) Expresion -> Expresion . TK_Div Expresion
    (29) Expresion -> Expresion . TK_Mod Expresion
    (30) Expresion -> Expresion . TK_ModS Expresion
    (31) Expresion -> Expresion . TK_Equal Expresion
    (32) Expresion -> Expresion . TK_Greatereq Expresion
    (33) Expresion -> Expresion . TK_Greater Expresion
    (34) Expresion -> Expresion . TK_Lesseq Expresion
    (35) Expresion -> Expresion . TK_Less Expresion
    (36) Expresion -> Expresion . TK_Distint Expresion
    (37) Expresion -> Expresion . TK_And Expresion
    (38) Expresion -> Expresion . TK_Or Expresion
    (39) Expresion -> Expresion . TK_Sumcross Expresion
    (40) Expresion -> Expresion . TK_Modcross Expresion
    (41) Expresion -> Expresion . TK_Minuscross Expresion
    (42) Expresion -> Expresion . TK_Divcross Expresion
    (43) Expresion -> Expresion . TK_ModScross Expresion
    (44) Expresion -> Expresion . TK_Dividecross Expresion
    (45) Expresion -> Expresion . TK_Timescross Expresion
    (110) Vector -> Expresion . TK_BracketI Expresion TK_BracketD
    (111) Vector -> Expresion . TK_BracketI Expresion TK_Comma Expresion TK_BracketD

    TK_ParenD       reduce using rule 103 (Parameter -> Parameter TK_Comma Expresion .)
    TK_Comma        reduce using rule 103 (Parameter -> Parameter TK_Comma Expresion .)
    TK_Comit        shift and go to state 98
    TK_Sum          shift and go to state 83
    TK_Minus        shift and go to state 74
    TK_Times        shift and go to state 93
    TK_Divide       shift and go to state 85
    TK_Div          shift and go to state 86
    TK_Mod          shift and go to state 96
    TK_ModS         shift and go to state 87
    TK_Equal        shift and go to state 76
    TK_Greatereq    shift and go to state 80
    TK_Greater      shift and go to state 81
    TK_Lesseq       shift and go to state 84
    TK_Less         shift and go to state 79
    TK_Distint      shift and go to state 97
    TK_And          shift and go to state 75
    TK_Or           shift and go to state 77
    TK_Sumcross     shift and go to state 94
    TK_Modcross     shift and go to state 95
    TK_Minuscross   shift and go to state 92
    TK_Divcross     shift and go to state 89
    TK_ModScross    shift and go to state 91
    TK_Dividecross  shift and go to state 88
    TK_Timescross   shift and go to state 90
    TK_BracketI     shift and go to state 82


state 221

    (105) Matrix -> TK_Matrix TK_ParenI Number TK_Comma Number . TK_ParenD

    TK_ParenD       shift and go to state 237


state 222

    (95) Function -> Function TK_Function ID TK_ParenI Argumento TK_ParenD TK_Return . Type TK_Begin Instructions TK_End TK_Semicolon
    (96) Function -> Function TK_Function ID TK_ParenI Argumento TK_ParenD TK_Return . Type TK_Begin TK_End TK_Semicolon
    (86) Type -> . TK_Bool
    (87) Type -> . TK_Number
    (88) Type -> . Matrix
    (89) Type -> . Row
    (90) Type -> . Column
    (105) Matrix -> . TK_Matrix TK_ParenI Number TK_Comma Number TK_ParenD
    (106) Row -> . TK_Row TK_ParenI Number TK_ParenD
    (107) Row -> . TK_Row TK_ParenI ID TK_ParenD
    (108) Column -> . TK_Col TK_ParenI Number TK_ParenD
    (109) Column -> . TK_Col TK_ParenI ID TK_ParenD

    TK_Bool         shift and go to state 42
    TK_Number       shift and go to state 21
    TK_Matrix       shift and go to state 45
    TK_Row          shift and go to state 41
    TK_Col          shift and go to state 14

    Matrix                         shift and go to state 10
    Column                         shift and go to state 30
    Row                            shift and go to state 26
    Type                           shift and go to state 238

state 223

    (97) Function -> Function TK_Function ID TK_ParenI TK_ParenD TK_Return Type . TK_Begin Instructions TK_End TK_Semicolon
    (98) Function -> Function TK_Function ID TK_ParenI TK_ParenD TK_Return Type . TK_Begin TK_End TK_Semicolon

    TK_Begin        shift and go to state 239


state 224

    (91) Function -> TK_Function ID TK_ParenI Argumento TK_ParenD TK_Return Type . TK_Begin Instructions TK_End TK_Semicolon
    (92) Function -> TK_Function ID TK_ParenI Argumento TK_ParenD TK_Return Type . TK_Begin TK_End TK_Semicolon

    TK_Begin        shift and go to state 240


state 225

    (100) Argumento -> Argumento TK_Comma Type ID .

    TK_ParenD       reduce using rule 100 (Argumento -> Argumento TK_Comma Type ID .)
    TK_Comma        reduce using rule 100 (Argumento -> Argumento TK_Comma Type ID .)


state 226

    (93) Function -> TK_Function ID TK_ParenI TK_ParenD TK_Return Type TK_Begin . Instructions TK_End TK_Semicolon
    (94) Function -> TK_Function ID TK_ParenI TK_ParenD TK_Return Type TK_Begin . TK_End TK_Semicolon
    (54) Instructions -> . InstructionsBase
    (55) Instructions -> . Instructions InstructionsBase
    (56) InstructionsBase -> . Set
    (57) InstructionsBase -> . Read
    (58) InstructionsBase -> . Print
    (59) InstructionsBase -> . ReturnI
    (60) InstructionsBase -> . VariableDeclaration
    (61) InstructionsBase -> . If_Else
    (62) InstructionsBase -> . Use_In
    (63) InstructionsBase -> . While
    (64) InstructionsBase -> . For
    (65) InstructionsBase -> . Comments
    (66) InstructionsBase -> . Expresion TK_Semicolon
    (10) Set -> . TK_Set ID TK_Assign Expresion TK_Semicolon
    (11) Set -> . TK_Set Vector TK_Assign Expresion TK_Semicolon
    (47) Read -> . TK_Read ID TK_Semicolon
    (49) Print -> . TK_Print CommaString TK_Semicolon
    (46) ReturnI -> . TK_Return Expresion TK_Semicolon
    (8) VariableDeclaration -> . Type ID TK_Semicolon
    (9) VariableDeclaration -> . Type ID TK_Assign Expresion TK_Semicolon
    (67) If_Else -> . TK_If Expresion TK_Then Instructions TK_End TK_Semicolon
    (68) If_Else -> . TK_If Expresion TK_Then TK_End TK_Semicolon
    (69) If_Else -> . TK_If Expresion TK_Then Instructions TK_Else Instructions TK_End TK_Semicolon
    (70) If_Else -> . TK_If Expresion TK_Then Instructions TK_Else TK_End TK_Semicolon
    (71) If_Else -> . TK_If Expresion TK_Then TK_Else Instructions TK_End TK_Semicolon
    (72) If_Else -> . TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon
    (78) Use_In -> . TK_Use Instructions TK_In Instructions TK_End TK_Semicolon
    (79) Use_In -> . TK_Use Instructions TK_In TK_End TK_Semicolon
    (80) Use_In -> . TK_Use TK_In Instructions TK_End TK_Semicolon
    (81) Use_In -> . TK_Use TK_In TK_End TK_Semicolon
    (84) While -> . TK_While Expresion TK_Do Instructions TK_End TK_Semicolon
    (85) While -> . TK_While Expresion TK_Do TK_End TK_Semicolon
    (82) For -> . TK_For ID TK_In Expresion TK_Do Instructions TK_End TK_Semicolon
    (83) For -> . TK_For ID TK_In Expresion TK_Do TK_End TK_Semicolon
    (48) Comments -> . TK_CommentConNumeral
    (14) Expresion -> . Boolean
    (15) Expresion -> . Number
    (16) Expresion -> . ID
    (17) Expresion -> . Vector
    (18) Expresion -> . MatrixFormatI
    (19) Expresion -> . LlamadoFuncion
    (20) Expresion -> . TK_ParenI Expresion TK_ParenD
    (21) Expresion -> . TK_Not Expresion
    (22) Expresion -> . TK_Minus Expresion
    (23) Expresion -> . Expresion TK_Comit
    (24) Expresion -> . Expresion TK_Sum Expresion
    (25) Expresion -> . Expresion TK_Minus Expresion
    (26) Expresion -> . Expresion TK_Times Expresion
    (27) Expresion -> . Expresion TK_Divide Expresion
    (28) Expresion -> . Expresion TK_Div Expresion
    (29) Expresion -> . Expresion TK_Mod Expresion
    (30) Expresion -> . Expresion TK_ModS Expresion
    (31) Expresion -> . Expresion TK_Equal Expresion
    (32) Expresion -> . Expresion TK_Greatereq Expresion
    (33) Expresion -> . Expresion TK_Greater Expresion
    (34) Expresion -> . Expresion TK_Lesseq Expresion
    (35) Expresion -> . Expresion TK_Less Expresion
    (36) Expresion -> . Expresion TK_Distint Expresion
    (37) Expresion -> . Expresion TK_And Expresion
    (38) Expresion -> . Expresion TK_Or Expresion
    (39) Expresion -> . Expresion TK_Sumcross Expresion
    (40) Expresion -> . Expresion TK_Modcross Expresion
    (41) Expresion -> . Expresion TK_Minuscross Expresion
    (42) Expresion -> . Expresion TK_Divcross Expresion
    (43) Expresion -> . Expresion TK_ModScross Expresion
    (44) Expresion -> . Expresion TK_Dividecross Expresion
    (45) Expresion -> . Expresion TK_Timescross Expresion
    (86) Type -> . TK_Bool
    (87) Type -> . TK_Number
    (88) Type -> . Matrix
    (89) Type -> . Row
    (90) Type -> . Column
    (12) Boolean -> . TK_False
    (13) Boolean -> . TK_True
    (7) Number -> . TK_FNumber
    (5) ID -> . TK_ID
    (110) Vector -> . Expresion TK_BracketI Expresion TK_BracketD
    (111) Vector -> . Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD
    (73) MatrixFormatI -> . TK_KeyI MatrixNumber TK_KeyD
    (101) LlamadoFuncion -> . ID TK_ParenI Parameter TK_ParenD
    (102) LlamadoFuncion -> . ID TK_ParenI TK_ParenD
    (105) Matrix -> . TK_Matrix TK_ParenI Number TK_Comma Number TK_ParenD
    (106) Row -> . TK_Row TK_ParenI Number TK_ParenD
    (107) Row -> . TK_Row TK_ParenI ID TK_ParenD
    (108) Column -> . TK_Col TK_ParenI Number TK_ParenD
    (109) Column -> . TK_Col TK_ParenI ID TK_ParenD

    TK_End          shift and go to state 242
    TK_Set          shift and go to state 18
    TK_Read         shift and go to state 35
    TK_Print        shift and go to state 31
    TK_Return       shift and go to state 32
    TK_If           shift and go to state 16
    TK_Use          shift and go to state 22
    TK_While        shift and go to state 13
    TK_For          shift and go to state 24
    TK_CommentConNumeral shift and go to state 51
    TK_ParenI       shift and go to state 25
    TK_Not          shift and go to state 40
    TK_Minus        shift and go to state 36
    TK_Bool         shift and go to state 42
    TK_Number       shift and go to state 21
    TK_False        shift and go to state 52
    TK_True         shift and go to state 12
    TK_FNumber      shift and go to state 37
    TK_ID           shift and go to state 7
    TK_KeyI         shift and go to state 27
    TK_Matrix       shift and go to state 45
    TK_Row          shift and go to state 41
    TK_Col          shift and go to state 14

    If_Else                        shift and go to state 9
    Matrix                         shift and go to state 10
    For                            shift and go to state 11
    Comments                       shift and go to state 15
    Print                          shift and go to state 17
    Type                           shift and go to state 19
    VariableDeclaration            shift and go to state 20
    Read                           shift and go to state 23
    Instructions                   shift and go to state 241
    Expresion                      shift and go to state 29
    Column                         shift and go to state 30
    While                          shift and go to state 33
    Vector                         shift and go to state 34
    LlamadoFuncion                 shift and go to state 50
    InstructionsBase               shift and go to state 38
    ID                             shift and go to state 39
    MatrixFormatI                  shift and go to state 43
    Set                            shift and go to state 44
    Number                         shift and go to state 46
    ReturnI                        shift and go to state 48
    Boolean                        shift and go to state 49
    Row                            shift and go to state 26
    Use_In                         shift and go to state 53

state 227

    (84) While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .

    TK_End          reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_Set          reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_Read         reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_Print        reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_Return       reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_If           reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_Use          reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_While        reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_For          reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_CommentConNumeral reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_ParenI       reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_Not          reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_Minus        reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_Bool         reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_Number       reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_False        reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_True         reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_FNumber      reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_ID           reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_KeyI         reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_Matrix       reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_Row          reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_Col          reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_In           reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)
    TK_Else         reduce using rule 84 (While -> TK_While Expresion TK_Do Instructions TK_End TK_Semicolon .)


state 228

    (71) If_Else -> TK_If Expresion TK_Then TK_Else Instructions TK_End . TK_Semicolon

    TK_Semicolon    shift and go to state 243


state 229

    (72) If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .

    TK_End          reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_Set          reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_Read         reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_Print        reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_Return       reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_If           reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_Use          reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_While        reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_For          reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_CommentConNumeral reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_ParenI       reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_Not          reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_Minus        reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_Bool         reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_Number       reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_False        reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_True         reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_FNumber      reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_ID           reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_KeyI         reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_Matrix       reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_Row          reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_Col          reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_Else         reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)
    TK_In           reduce using rule 72 (If_Else -> TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon .)


state 230

    (69) If_Else -> TK_If Expresion TK_Then Instructions TK_Else Instructions . TK_End TK_Semicolon
    (55) Instructions -> Instructions . InstructionsBase
    (56) InstructionsBase -> . Set
    (57) InstructionsBase -> . Read
    (58) InstructionsBase -> . Print
    (59) InstructionsBase -> . ReturnI
    (60) InstructionsBase -> . VariableDeclaration
    (61) InstructionsBase -> . If_Else
    (62) InstructionsBase -> . Use_In
    (63) InstructionsBase -> . While
    (64) InstructionsBase -> . For
    (65) InstructionsBase -> . Comments
    (66) InstructionsBase -> . Expresion TK_Semicolon
    (10) Set -> . TK_Set ID TK_Assign Expresion TK_Semicolon
    (11) Set -> . TK_Set Vector TK_Assign Expresion TK_Semicolon
    (47) Read -> . TK_Read ID TK_Semicolon
    (49) Print -> . TK_Print CommaString TK_Semicolon
    (46) ReturnI -> . TK_Return Expresion TK_Semicolon
    (8) VariableDeclaration -> . Type ID TK_Semicolon
    (9) VariableDeclaration -> . Type ID TK_Assign Expresion TK_Semicolon
    (67) If_Else -> . TK_If Expresion TK_Then Instructions TK_End TK_Semicolon
    (68) If_Else -> . TK_If Expresion TK_Then TK_End TK_Semicolon
    (69) If_Else -> . TK_If Expresion TK_Then Instructions TK_Else Instructions TK_End TK_Semicolon
    (70) If_Else -> . TK_If Expresion TK_Then Instructions TK_Else TK_End TK_Semicolon
    (71) If_Else -> . TK_If Expresion TK_Then TK_Else Instructions TK_End TK_Semicolon
    (72) If_Else -> . TK_If Expresion TK_Then TK_Else TK_End TK_Semicolon
    (78) Use_In -> . TK_Use Instructions TK_In Instructions TK_End TK_Semicolon
    (79) Use_In -> . TK_Use Instructions TK_In TK_End TK_Semicolon
    (80) Use_In -> . TK_Use TK_In Instructions TK_End TK_Semicolon
    (81) Use_In -> . TK_Use TK_In TK_End TK_Semicolon
    (84) While -> . TK_While Expresion TK_Do Instructions TK_End TK_Semicolon
    (85) While -> . TK_While Expresion TK_Do TK_End TK_Semicolon
    (82) For -> . TK_For ID TK_In Expresion TK_Do Instructions TK_End TK_Semicolon
    (83) For -> . TK_For ID TK_In Expresion TK_Do TK_End TK_Semicolon
    (48) Comments -> . TK_CommentConNumeral
    (14) Expresion -> . Boolean
    (15) Expresion -> . Number
    (16) Expresion -> . ID
    (17) Expresion -> . Vector
    (18) Expresion -> . MatrixFormatI
    (19) Expresion -> . LlamadoFuncion
    (20) Expresion -> . TK_ParenI Expresion TK_ParenD
    (21) Expresion -> . TK_Not Expresion
    (22) Expresion -> . TK_Minus Expresion
    (23) Expresion -> . Expresion TK_Comit
    (24) Expresion -> . Expresion TK_Sum Expresion
    (25) Expresion -> . Expresion TK_Minus Expresion
    (26) Expresion -> . Expresion TK_Times Expresion
    (27) Expresion -> . Expresion TK_Divide Expresion
    (28) Expresion -> . Expresion TK_Div Expresion
    (29) Expresion -> . Expresion TK_Mod Expresion
    (30) Expresion -> . Expresion TK_ModS Expresion
    (31) Expresion -> . Expresion TK_Equal Expresion
    (32) Expresion -> . Expresion TK_Greatereq Expresion
    (33) Expresion -> . Expresion TK_Greater Expresion
    (34) Expresion -> . Expresion TK_Lesseq Expresion
    (35) Expresion -> . Expresion TK_Less Expresion
    (36) Expresion -> . Expresion TK_Distint Expresion
    (37) Expresion -> . Expresion TK_And Expresion
    (38) Expresion -> . Expresion TK_Or Expresion
    (39) Expresion -> . Expresion TK_Sumcross Expresion
    (40) Expresion -> . Expresion TK_Modcross Expresion
    (41) Expresion -> . Expresion TK_Minuscross Expresion
    (42) Expresion -> . Expresion TK_Divcross Expresion
    (43) Expresion -> . Expresion TK_ModScross Expresion
    (44) Expresion -> . Expresion TK_Dividecross Expresion
    (45) Expresion -> . Expresion TK_Timescross Expresion
    (86) Type -> . TK_Bool
    (87) Type -> . TK_Number
    (88) Type -> . Matrix
    (89) Type -> . Row
    (90) Type -> . Column
    (12) Boolean -> . TK_False
    (13) Boolean -> . TK_True
    (7) Number -> . TK_FNumber
    (5) ID -> . TK_ID
    (110) Vector -> . Expresion TK_BracketI Expresion TK_BracketD
    (111) Vector -> . Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD
    (73) MatrixFormatI -> . TK_KeyI MatrixNumber TK_KeyD
    (101) LlamadoFuncion -> . ID TK_ParenI Parameter TK_ParenD
    (102) LlamadoFuncion -> . ID TK_ParenI TK_ParenD
    (105) Matrix -> . TK_Matrix TK_ParenI Number TK_Comma Number TK_ParenD
    (106) Row -> . TK_Row TK_ParenI Number TK_ParenD
    (107) Row -> . TK_Row TK_ParenI ID TK_ParenD
    (108) Column -> . TK_Col TK_ParenI Number TK_ParenD
    (109) Column -> . TK_Col TK_ParenI ID TK_ParenD

    TK_End          shift and go to state 244
    TK_Set          shift and go to state 18
    TK_Read         shift and go to state 35
    TK_Print        shift and go to state 31
    TK_Return       shift and go to state 32
    TK_If           shift and go to state 16
    TK_Use          shift and go to state 22
    TK_While        shift and go to state 13
    TK_For          shift and go to state 24
    TK_CommentConNumeral shift and go to state 51
    TK_ParenI       shift and go to state 25
    TK_Not          shift and go to state 40
    TK_Minus        shift and go to state 36
    TK_Bool         shift and go to state 42
    TK_Number       shift and go to state 21
    TK_False        shift and go to state 52
    TK_True         shift and go to state 12
    TK_FNumber      shift and go to state 37
    TK_ID           shift and go to state 7
    TK_KeyI         shift and go to state 27
    TK_Matrix       shift and go to state 45
    TK_Row          shift and go to state 41
    TK_Col          shift and go to state 14

    If_Else                        shift and go to state 9
    Matrix                         shift and go to state 10
    For                            shift and go to state 11
    Comments                       shift and go to state 15
